GPU Devices:
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Using TensorFlow version: 2.18.0
GPU Devices: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Training Logistic Regression Model
Logistic Regression Training Accuracy: 0.9691
Logistic Regression Testing Accuracy: 0.9627
Classification Report (Logistic Regression):
              precision    recall  f1-score   support
           0       0.97      0.95      0.96     11340
           1       0.96      0.97      0.96     12059
    accuracy                           0.96     23399
   macro avg       0.96      0.96      0.96     23399
weighted avg       0.96      0.96      0.96     23399
Training LSTM Model
Epoch 1/2
[1m   1/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27:53[0m 5s/step - accuracy: 0.5625 - loss: 0.6912
[1m 228/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 325ms/step - accuracy: 0.8452 - loss: 0.3723
[1m 229/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 325ms/step - accuracy: 0.8453 - loss: 0.3722
[1m 230/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 325ms/step - accuracy: 0.8454 - loss: 0.3721
[1m 231/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 325ms/step - accuracy: 0.8454 - loss: 0.3720
[1m 232/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 325ms/step - accuracy: 0.8455 - loss: 0.3718
[1m 233/1170[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 325ms/step - accuracy: 0.8456 - loss: 0.3717
[1m 234/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:04[0m 325ms/step - accuracy: 0.8457 - loss: 0.3716
[1m 235/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:04[0m 325ms/step - accuracy: 0.8457 - loss: 0.3715
[1m 236/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:03[0m 325ms/step - accuracy: 0.8458 - loss: 0.3714
[1m 237/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:03[0m 325ms/step - accuracy: 0.8459 - loss: 0.3713
[1m 238/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:03[0m 325ms/step - accuracy: 0.8459 - loss: 0.3713
[1m 239/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:02[0m 325ms/step - accuracy: 0.8460 - loss: 0.3712
[1m 240/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:02[0m 325ms/step - accuracy: 0.8460 - loss: 0.3711
[1m 241/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:02[0m 325ms/step - accuracy: 0.8461 - loss: 0.3710
[1m 242/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:01[0m 325ms/step - accuracy: 0.8461 - loss: 0.3709
[1m 243/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:01[0m 325ms/step - accuracy: 0.8462 - loss: 0.3709
[1m 244/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:01[0m 325ms/step - accuracy: 0.8462 - loss: 0.3708
[1m 245/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:00[0m 325ms/step - accuracy: 0.8463 - loss: 0.3707
[1m 246/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:00[0m 325ms/step - accuracy: 0.8463 - loss: 0.3707
[1m 247/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:00[0m 325ms/step - accuracy: 0.8463 - loss: 0.3706
[1m 248/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:59[0m 325ms/step - accuracy: 0.8464 - loss: 0.3705
[1m 249/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:59[0m 325ms/step - accuracy: 0.8464 - loss: 0.3705
[1m 250/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:59[0m 325ms/step - accuracy: 0.8464 - loss: 0.3704
[1m 251/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:58[0m 325ms/step - accuracy: 0.8465 - loss: 0.3704
[1m 252/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:58[0m 325ms/step - accuracy: 0.8465 - loss: 0.3703
[1m 253/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:58[0m 325ms/step - accuracy: 0.8465 - loss: 0.3703
[1m 254/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:57[0m 325ms/step - accuracy: 0.8466 - loss: 0.3702
[1m 255/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:57[0m 325ms/step - accuracy: 0.8466 - loss: 0.3702
[1m 256/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:57[0m 325ms/step - accuracy: 0.8466 - loss: 0.3702
[1m 257/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:56[0m 325ms/step - accuracy: 0.8466 - loss: 0.3701
[1m 258/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:56[0m 325ms/step - accuracy: 0.8467 - loss: 0.3701
[1m 259/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:56[0m 325ms/step - accuracy: 0.8467 - loss: 0.3700
[1m 260/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:56[0m 325ms/step - accuracy: 0.8467 - loss: 0.3700
[1m 261/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:55[0m 325ms/step - accuracy: 0.8467 - loss: 0.3700
[1m 262/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:55[0m 325ms/step - accuracy: 0.8468 - loss: 0.3699
[1m 263/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:55[0m 325ms/step - accuracy: 0.8468 - loss: 0.3699
[1m 264/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:54[0m 325ms/step - accuracy: 0.8468 - loss: 0.3699
[1m 265/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:54[0m 325ms/step - accuracy: 0.8468 - loss: 0.3698
[1m 266/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:53[0m 325ms/step - accuracy: 0.8469 - loss: 0.3698
[1m 267/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:53[0m 325ms/step - accuracy: 0.8469 - loss: 0.3698
[1m 268/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:53[0m 325ms/step - accuracy: 0.8469 - loss: 0.3697
[1m 269/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:53[0m 325ms/step - accuracy: 0.8469 - loss: 0.3697
[1m 270/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:52[0m 325ms/step - accuracy: 0.8469 - loss: 0.3697
[1m 271/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:52[0m 325ms/step - accuracy: 0.8470 - loss: 0.3696
[1m 272/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:52[0m 325ms/step - accuracy: 0.8470 - loss: 0.3696
[1m 273/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:51[0m 325ms/step - accuracy: 0.8470 - loss: 0.3696
[1m 274/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:51[0m 325ms/step - accuracy: 0.8470 - loss: 0.3695
[1m 275/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:51[0m 325ms/step - accuracy: 0.8471 - loss: 0.3695
[1m 276/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:50[0m 325ms/step - accuracy: 0.8471 - loss: 0.3695
[1m 277/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:50[0m 325ms/step - accuracy: 0.8471 - loss: 0.3694
[1m 278/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:50[0m 325ms/step - accuracy: 0.8471 - loss: 0.3694
[1m 279/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:49[0m 325ms/step - accuracy: 0.8472 - loss: 0.3694
[1m 280/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:49[0m 325ms/step - accuracy: 0.8472 - loss: 0.3693
[1m 281/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:49[0m 325ms/step - accuracy: 0.8472 - loss: 0.3693
[1m 282/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:48[0m 325ms/step - accuracy: 0.8472 - loss: 0.3693
[1m 283/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:48[0m 325ms/step - accuracy: 0.8473 - loss: 0.3692
[1m 284/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:48[0m 325ms/step - accuracy: 0.8473 - loss: 0.3692
[1m 285/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:47[0m 325ms/step - accuracy: 0.8473 - loss: 0.3691
[1m 286/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:47[0m 325ms/step - accuracy: 0.8474 - loss: 0.3691
[1m 287/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:47[0m 325ms/step - accuracy: 0.8474 - loss: 0.3690
[1m 288/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:46[0m 325ms/step - accuracy: 0.8474 - loss: 0.3690
[1m 289/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:46[0m 325ms/step - accuracy: 0.8475 - loss: 0.3689
[1m 290/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:46[0m 325ms/step - accuracy: 0.8475 - loss: 0.3689
[1m 291/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:45[0m 325ms/step - accuracy: 0.8475 - loss: 0.3689
[1m 292/1170[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:45[0m 325ms/step - accuracy: 0.8475 - loss: 0.3688
[1m 293/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:45[0m 325ms/step - accuracy: 0.8476 - loss: 0.3688
[1m 294/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:44[0m 325ms/step - accuracy: 0.8476 - loss: 0.3687
[1m 295/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:44[0m 325ms/step - accuracy: 0.8476 - loss: 0.3687
[1m 296/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:44[0m 325ms/step - accuracy: 0.8477 - loss: 0.3687
[1m 297/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:43[0m 325ms/step - accuracy: 0.8477 - loss: 0.3686
[1m 298/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:43[0m 325ms/step - accuracy: 0.8477 - loss: 0.3686
[1m 299/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:43[0m 325ms/step - accuracy: 0.8477 - loss: 0.3685
[1m 300/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:42[0m 325ms/step - accuracy: 0.8478 - loss: 0.3685
[1m 301/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:42[0m 325ms/step - accuracy: 0.8478 - loss: 0.3684
[1m 302/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:42[0m 325ms/step - accuracy: 0.8478 - loss: 0.3684
[1m 303/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:41[0m 325ms/step - accuracy: 0.8479 - loss: 0.3684
[1m 304/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:41[0m 325ms/step - accuracy: 0.8479 - loss: 0.3683
[1m 305/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:41[0m 325ms/step - accuracy: 0.8479 - loss: 0.3683
[1m 306/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:40[0m 325ms/step - accuracy: 0.8480 - loss: 0.3682
[1m 307/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:40[0m 325ms/step - accuracy: 0.8480 - loss: 0.3682
[1m 308/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:40[0m 325ms/step - accuracy: 0.8480 - loss: 0.3682
[1m 309/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:39[0m 325ms/step - accuracy: 0.8481 - loss: 0.3681
[1m 310/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:39[0m 325ms/step - accuracy: 0.8481 - loss: 0.3681
[1m 311/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:39[0m 325ms/step - accuracy: 0.8481 - loss: 0.3680
[1m 312/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:39[0m 325ms/step - accuracy: 0.8481 - loss: 0.3680
[1m 313/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:38[0m 325ms/step - accuracy: 0.8482 - loss: 0.3679
[1m 314/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:38[0m 325ms/step - accuracy: 0.8482 - loss: 0.3679
[1m 315/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:38[0m 325ms/step - accuracy: 0.8482 - loss: 0.3678
[1m 316/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:37[0m 325ms/step - accuracy: 0.8483 - loss: 0.3678
[1m 317/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:37[0m 325ms/step - accuracy: 0.8483 - loss: 0.3678
[1m 318/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:37[0m 325ms/step - accuracy: 0.8483 - loss: 0.3677
[1m 319/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:36[0m 325ms/step - accuracy: 0.8484 - loss: 0.3677
[1m 320/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:36[0m 325ms/step - accuracy: 0.8484 - loss: 0.3676
[1m 321/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:36[0m 325ms/step - accuracy: 0.8484 - loss: 0.3676
[1m 322/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:35[0m 325ms/step - accuracy: 0.8485 - loss: 0.3675
[1m 323/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:35[0m 325ms/step - accuracy: 0.8485 - loss: 0.3675
[1m 324/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:35[0m 325ms/step - accuracy: 0.8485 - loss: 0.3675
[1m 325/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:34[0m 325ms/step - accuracy: 0.8485 - loss: 0.3674
[1m 326/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:34[0m 325ms/step - accuracy: 0.8486 - loss: 0.3674
[1m 327/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:34[0m 325ms/step - accuracy: 0.8486 - loss: 0.3673
[1m 328/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:33[0m 325ms/step - accuracy: 0.8486 - loss: 0.3673
[1m 329/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:33[0m 325ms/step - accuracy: 0.8487 - loss: 0.3672
[1m 330/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:33[0m 325ms/step - accuracy: 0.8487 - loss: 0.3672
[1m 331/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:32[0m 325ms/step - accuracy: 0.8487 - loss: 0.3672
[1m 332/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:32[0m 325ms/step - accuracy: 0.8488 - loss: 0.3671
[1m 333/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:32[0m 325ms/step - accuracy: 0.8488 - loss: 0.3671
[1m 334/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:31[0m 325ms/step - accuracy: 0.8488 - loss: 0.3670
[1m 335/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:31[0m 325ms/step - accuracy: 0.8489 - loss: 0.3670
[1m 336/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:31[0m 325ms/step - accuracy: 0.8489 - loss: 0.3669
[1m 337/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:30[0m 325ms/step - accuracy: 0.8489 - loss: 0.3669
[1m 338/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:30[0m 325ms/step - accuracy: 0.8490 - loss: 0.3669
[1m 339/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:30[0m 325ms/step - accuracy: 0.8490 - loss: 0.3668
[1m 340/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:30[0m 325ms/step - accuracy: 0.8490 - loss: 0.3668
[1m 341/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:29[0m 325ms/step - accuracy: 0.8491 - loss: 0.3667
[1m 342/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:29[0m 325ms/step - accuracy: 0.8491 - loss: 0.3667
[1m 343/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:29[0m 325ms/step - accuracy: 0.8491 - loss: 0.3666
[1m 344/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:28[0m 325ms/step - accuracy: 0.8491 - loss: 0.3666
[1m 345/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:28[0m 325ms/step - accuracy: 0.8492 - loss: 0.3665
[1m 346/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:28[0m 325ms/step - accuracy: 0.8492 - loss: 0.3665
[1m 347/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:27[0m 325ms/step - accuracy: 0.8492 - loss: 0.3664
[1m 348/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:27[0m 325ms/step - accuracy: 0.8493 - loss: 0.3664
[1m 349/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:27[0m 325ms/step - accuracy: 0.8493 - loss: 0.3663
[1m 350/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:26[0m 325ms/step - accuracy: 0.8493 - loss: 0.3663
[1m 351/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:26[0m 325ms/step - accuracy: 0.8494 - loss: 0.3662
[1m 352/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:26[0m 325ms/step - accuracy: 0.8494 - loss: 0.3662
[1m 353/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:25[0m 325ms/step - accuracy: 0.8495 - loss: 0.3661
[1m 354/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:25[0m 325ms/step - accuracy: 0.8495 - loss: 0.3661
[1m 355/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:25[0m 325ms/step - accuracy: 0.8495 - loss: 0.3660
[1m 356/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:24[0m 325ms/step - accuracy: 0.8496 - loss: 0.3660
[1m 357/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:24[0m 325ms/step - accuracy: 0.8496 - loss: 0.3659
[1m 358/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:24[0m 325ms/step - accuracy: 0.8496 - loss: 0.3659
[1m 359/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:23[0m 325ms/step - accuracy: 0.8497 - loss: 0.3658
[1m 360/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:23[0m 325ms/step - accuracy: 0.8497 - loss: 0.3658
[1m 361/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:23[0m 325ms/step - accuracy: 0.8497 - loss: 0.3657
[1m 362/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:22[0m 325ms/step - accuracy: 0.8498 - loss: 0.3657
[1m 363/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:22[0m 325ms/step - accuracy: 0.8498 - loss: 0.3656
[1m 364/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:22[0m 325ms/step - accuracy: 0.8498 - loss: 0.3656
[1m 365/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:21[0m 325ms/step - accuracy: 0.8499 - loss: 0.3655
[1m 366/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:21[0m 325ms/step - accuracy: 0.8499 - loss: 0.3654
[1m 367/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:21[0m 325ms/step - accuracy: 0.8500 - loss: 0.3654
[1m 368/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:20[0m 325ms/step - accuracy: 0.8500 - loss: 0.3653
[1m 369/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:20[0m 325ms/step - accuracy: 0.8500 - loss: 0.3653
[1m 370/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:20[0m 325ms/step - accuracy: 0.8501 - loss: 0.3652
[1m 371/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:19[0m 325ms/step - accuracy: 0.8501 - loss: 0.3652
[1m 372/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:19[0m 325ms/step - accuracy: 0.8501 - loss: 0.3651
[1m 373/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:19[0m 325ms/step - accuracy: 0.8502 - loss: 0.3650
[1m 374/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:19[0m 325ms/step - accuracy: 0.8502 - loss: 0.3650
[1m 375/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:18[0m 325ms/step - accuracy: 0.8503 - loss: 0.3649
[1m 376/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:18[0m 325ms/step - accuracy: 0.8503 - loss: 0.3649
[1m 377/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:18[0m 325ms/step - accuracy: 0.8503 - loss: 0.3648
[1m 378/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:17[0m 325ms/step - accuracy: 0.8504 - loss: 0.3647
[1m 379/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:17[0m 325ms/step - accuracy: 0.8504 - loss: 0.3647
[1m 380/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:17[0m 325ms/step - accuracy: 0.8505 - loss: 0.3646
[1m 381/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:16[0m 325ms/step - accuracy: 0.8505 - loss: 0.3646
[1m 382/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:16[0m 325ms/step - accuracy: 0.8505 - loss: 0.3645
[1m 383/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:16[0m 325ms/step - accuracy: 0.8506 - loss: 0.3645
[1m 384/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:15[0m 325ms/step - accuracy: 0.8506 - loss: 0.3644
[1m 385/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:15[0m 325ms/step - accuracy: 0.8507 - loss: 0.3643
[1m 386/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:15[0m 325ms/step - accuracy: 0.8507 - loss: 0.3643
[1m 387/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:14[0m 325ms/step - accuracy: 0.8507 - loss: 0.3642
[1m 388/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:14[0m 325ms/step - accuracy: 0.8508 - loss: 0.3642
[1m 389/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:14[0m 325ms/step - accuracy: 0.8508 - loss: 0.3641
[1m 390/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:13[0m 325ms/step - accuracy: 0.8509 - loss: 0.3640
[1m 391/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:13[0m 325ms/step - accuracy: 0.8509 - loss: 0.3640
[1m 392/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:13[0m 325ms/step - accuracy: 0.8509 - loss: 0.3639
[1m 393/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:12[0m 325ms/step - accuracy: 0.8510 - loss: 0.3639
[1m 394/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:12[0m 325ms/step - accuracy: 0.8510 - loss: 0.3638
[1m 395/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:12[0m 325ms/step - accuracy: 0.8511 - loss: 0.3637
[1m 396/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 325ms/step - accuracy: 0.8511 - loss: 0.3637
[1m 397/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 325ms/step - accuracy: 0.8511 - loss: 0.3636
